+ cd gnn
+ python cvf_analysis.py --model lstm_trained_at_2025_06_26_12_01 --program maximal_matching --graph-names graph_random_regular_graph_n7_d4
Starting for graph_random_regular_graph_n7_d4.
Total configs: 10,000,000.
Done ML CVF Analysis!
Complete for graph_random_regular_graph_n7_d4.

=== Runtime Report ===
get_model: 0.087018s
get_dataset: 0.000197s
__getitem__: 17910.400056s
get_perturbed_states: 4.082505s
get_rank: 2107.369962s
group_data: 0.000235s
aggregation_n_save: 4.177471s
ml_cvf_analysis: 22358.942671s
get_fa_results: 0.006866s
main: 22358.949839s
=== End Report ===


