+ cd gnn
+ python cvf_analysis.py --model lstm_trained_at_2025_04_26_14_01 --program coloring --graph-names graph_10
Using device: cuda.
Starting for graph_10.
Total configs: 32,000.
Done ML CVF Analysis!
Complete for graph_10.

=== Runtime Report ===
get_model: 0.218720s
get_dataset: 0.000296s
__getitem__: 86.783557s
get_perturbed_states: 0.017459s
get_rank: 12.552326s
group_data: 0.000305s
aggregation_n_save: 0.034458s
ml_cvf_analysis: 114.039992s
get_fa_results: 0.022636s
main: 114.062765s
=== End Report ===


